Entity,Year,Country code,Population by Country (Clio Infra)
Dominica,1840,DMA,22000
Dominica,1860,DMA,25000
Dominica,1870,DMA,27000
Dominica,1880,DMA,28000
Dominica,1890,DMA,27000
Dominica,1900,DMA,29000
Dominica,1910,DMA,34000
Dominica,1920,DMA,37000
Dominica,1930,DMA,43000
Dominica,1940,DMA,48000
Dominica,1950,DMA,51423
Dominica,1960,DMA,60256
Dominica,1970,DMA,70764
Dominica,1980,DMA,74000
Dominica,1990,DMA,70000
Dominica,2000,DMA,71000
Dominican Republic,1650,DOM,70000
Dominican Republic,1700,DOM,100000
Dominican Republic,1750,DOM,130000
Dominican Republic,1800,DOM,150000
Dominican Republic,1820,DOM,89000
Dominican Republic,1850,DOM,146000
Dominican Republic,1870,DOM,242000
Dominican Republic,1900,DOM,515000
Dominican Republic,1910,DOM,688000
Dominican Republic,1920,DOM,879000
Dominican Republic,1930,DOM,1256000
Dominican Republic,1940,DOM,1674000
Dominican Republic,1950,DOM,2352968
Dominican Republic,1960,DOM,3231488
Dominican Republic,1970,DOM,4422755
Dominican Republic,1980,DOM,5696855
Dominican Republic,1990,DOM,7083000
Dominican Republic,2000,DOM,8410000
Ecuador,1500,ECU,600000
Ecuador,1550,ECU,550000
Ecuador,1600,ECU,500000
Ecuador,1650,ECU,500000
Ecuador,1700,ECU,500000
Ecuador,1750,ECU,500000
Ecuador,1800,ECU,500000
Ecuador,1820,ECU,500000
Ecuador,1850,ECU,816000
Ecuador,1870,ECU,1013000
Ecuador,1900,ECU,1400000
Ecuador,1910,ECU,1617000
Ecuador,1920,ECU,1790000
Ecuador,1930,ECU,1944000
Ecuador,1940,ECU,2466000
Ecuador,1950,ECU,3369955
Ecuador,1960,ECU,4415956
Ecuador,1970,ECU,5939246
Ecuador,1980,ECU,7920499
Ecuador,1990,ECU,10318036
Ecuador,2000,ECU,12446000
Egypt,1500,EGY,4000000
Egypt,1600,EGY,5000000
Egypt,1700,EGY,4500000
Egypt,1800,EGY,3500000
Egypt,1820,EGY,4194000
Egypt,1840,EGY,4476000
Egypt,1850,EGY,5683845.834
Egypt,1860,EGY,6284783.822
Egypt,1870,EGY,6949257.394
Egypt,1880,EGY,7683984
Egypt,1890,EGY,8799253.883
Egypt,1900,EGY,10176305.71
Egypt,1910,EGY,11698511.7
Egypt,1920,EGY,13139464.51
Egypt,1930,EGY,14679848.82
Egypt,1940,EGY,16812181.46
Egypt,1950,EGY,21834000
Egypt,1960,EGY,27840000
Egypt,1970,EGY,33574026
Egypt,1980,EGY,42634215
Egypt,1990,EGY,56683000
Egypt,2000,EGY,70512000
El Salvador,1800,SLV,248000
El Salvador,1810,SLV,165000
El Salvador,1820,SLV,248000
El Salvador,1850,SLV,366000
El Salvador,1870,SLV,492000
El Salvador,1880,SLV,613000
El Salvador,1890,SLV,704000
El Salvador,1900,SLV,766000
El Salvador,1910,SLV,946000
El Salvador,1920,SLV,1170000
El Salvador,1930,SLV,1440000
El Salvador,1940,SLV,1630000
El Salvador,1950,SLV,1939800
El Salvador,1960,SLV,2581583
El Salvador,1970,SLV,3603907
El Salvador,1980,SLV,4566199
El Salvador,1990,SLV,5099884
El Salvador,2000,SLV,6126000
Equatorial Guinea,1800,GNQ,80377
Equatorial Guinea,1820,GNQ,80377
Equatorial Guinea,1850,GNQ,108342.2757
Equatorial Guinea,1860,GNQ,115021.1647
Equatorial Guinea,1870,GNQ,122111.7817
Equatorial Guinea,1880,GNQ,130933.9511
Equatorial Guinea,1890,GNQ,140393.4929
Equatorial Guinea,1900,GNQ,133529.6733
Equatorial Guinea,1910,GNQ,120761.8431
Equatorial Guinea,1920,GNQ,113708.6691
Equatorial Guinea,1930,GNQ,129386.2215
Equatorial Guinea,1940,GNQ,145778.3919
Equatorial Guinea,1950,GNQ,226000
Equatorial Guinea,1960,GNQ,252000
Equatorial Guinea,1970,GNQ,270435
Equatorial Guinea,1980,GNQ,256009
Equatorial Guinea,1990,GNQ,371000
Equatorial Guinea,2000,GNQ,491000
Eritrea,1800,ERI,205010
Eritrea,1820,ERI,205010
Eritrea,1850,ERI,700663.2285
Eritrea,1860,ERI,700663.2285
Eritrea,1870,ERI,700663.2285
Eritrea,1880,ERI,707701.4749
Eritrea,1890,ERI,714810.4212
Eritrea,1900,ERI,721990.7779
Eritrea,1910,ERI,774152.2062
Eritrea,1920,ERI,821875.7434
Eritrea,1930,ERI,907862.1305
Eritrea,1940,ERI,983162.3114
Eritrea,1950,ERI,1141000
Eritrea,1960,ERI,1424000
Eritrea,1970,ERI,2160460
Eritrea,1980,ERI,2568741
Eritrea,1990,ERI,3138000
Eritrea,2000,ERI,4197000
Estonia,1800,EST,334136
Estonia,1820,EST,334136
Estonia,1910,EST,986000
Estonia,1920,EST,1115000
Estonia,1930,EST,1124000
Estonia,1940,EST,1122000
Estonia,1950,EST,1095610
Estonia,1960,EST,1210647
Estonia,1970,EST,1363183
Estonia,1980,EST,1482196
Estonia,1990,EST,1569322
Estonia,2000,EST,1379835
Ethiopia,1850,ETH,18434000
Ethiopia,1860,ETH,18434000
Ethiopia,1870,ETH,18434000
Ethiopia,1880,ETH,18434000
Ethiopia,1890,ETH,18434000
Ethiopia,1900,ETH,18434000
Ethiopia,1910,ETH,18434000
Ethiopia,1920,ETH,18434000
Ethiopia,1930,ETH,18434000
Ethiopia,1940,ETH,18434000
Ethiopia,1950,ETH,18434000
Ethiopia,1960,ETH,22942000
Ethiopia,1970,ETH,29468504
Ethiopia,1980,ETH,36036000
Ethiopia,1990,ETH,48397000
Ethiopia,2000,ETH,64165000
Fiji,1700,FJI,118803
Fiji,1800,FJI,130533
Fiji,1840,FJI,140000
Fiji,1850,FJI,137000
Fiji,1880,FJI,127000
Fiji,1890,FJI,121000
Fiji,1900,FJI,120000
Fiji,1910,FJI,140000
Fiji,1920,FJI,157000
Fiji,1930,FJI,198000
Fiji,1940,FJI,260000
Fiji,1950,FJI,287348
Fiji,1960,FJI,393348
Fiji,1970,FJI,521000
Fiji,1980,FJI,634506
Fiji,1990,FJI,738090
Fiji,2000,FJI,833000
Finland,1500,FIN,300000
Finland,1600,FIN,400000
Finland,1700,FIN,400000
Finland,1800,FIN,800000
Finland,1820,FIN,1169000
Finland,1830,FIN,1364000
Finland,1840,FIN,1441000
Finland,1850,FIN,1628000
Finland,1860,FIN,1738000
Finland,1870,FIN,1754000
Finland,1880,FIN,2047000
Finland,1890,FIN,2364000
Finland,1900,FIN,2646000
Finland,1910,FIN,2929000
Finland,1920,FIN,3133000
Finland,1930,FIN,3449000
Finland,1940,FIN,3698000
Finland,1950,FIN,4008900
Finland,1960,FIN,4429600
Finland,1970,FIN,4606307
Finland,1980,FIN,4779535
Finland,1990,FIN,4986431
Finland,2000,FIN,5168595
France,1500,FRA,15000000
France,1600,FRA,18500000
France,1650,FRA,21000000
France,1700,FRA,21471000
France,1750,FRA,24000000
France,1800,FRA,29000000
France,1820,FRA,31250000
France,1830,FRA,33300000
France,1840,FRA,34900000
France,1850,FRA,36350000
France,1860,FRA,37300000
France,1870,FRA,38440000
France,1880,FRA,39045000
France,1890,FRA,40014000
France,1900,FRA,40598000
France,1910,FRA,41224000
France,1920,FRA,39000000
France,1930,FRA,41610000
France,1940,FRA,41000000
France,1950,FRA,42518000
France,1960,FRA,46584000
France,1970,FRA,51918000
France,1980,FRA,55110000
France,1990,FRA,58168000
France,2000,FRA,61137000
Gabon,1800,GAB,158227
Gabon,1820,GAB,158227
Gabon,1850,GAB,297399.7244
Gabon,1860,GAB,315733.2855
Gabon,1870,GAB,335197.041
Gabon,1880,GAB,359413.9104
Gabon,1890,GAB,385380.3681
Gabon,1900,GAB,366539.1722
Gabon,1910,GAB,331491.4571
Gabon,1920,GAB,312130.4831
Gabon,1930,GAB,355165.39
Gabon,1940,GAB,400161.9247
Gabon,1950,GAB,469000
Gabon,1960,GAB,486000
Gabon,1970,GAB,514597
Gabon,1980,GAB,713502
Gabon,1990,GAB,938000
Gabon,2000,GAB,1236000
Gambia,1800,GMB,103274
Gambia,1820,GMB,103274
Gambia,1850,GMB,112066.916
Gambia,1860,GMB,118975.4148
Gambia,1870,GMB,126309.7964
Gambia,1880,GMB,138149.3027
Gambia,1890,GMB,151098.5719
Gambia,1900,GMB,162014.9403
Gambia,1910,GMB,173719.98
Gambia,1920,GMB,184429.1556
Gambia,1930,GMB,214037.5644
Gambia,1940,GMB,245962.8691
Gambia,1950,GMB,294000
Gambia,1960,GMB,360000
Gambia,1970,GMB,484580
Gambia,1980,GMB,670523
Gambia,1990,GMB,949255
Gambia,2000,GMB,1367884
Georgia,1800,GEO,1072178
Georgia,1820,GEO,1072178
Georgia,1950,GEO,3515602
Georgia,1960,GEO,4146570
Georgia,1970,GEO,4694491
Georgia,1980,GEO,5045697
Georgia,1990,GEO,5426207
Georgia,2000,GEO,4777209
Germany,1500,DEU,12000000
Germany,1600,DEU,16000000
Germany,1650,DEU,11000000
Germany,1700,DEU,15000000
Germany,1750,DEU,15000000
Germany,1800,DEU,18000000
Germany,1820,DEU,24905000
Germany,1830,DEU,28045000
Germany,1840,DEU,31126000
Germany,1850,DEU,33746000
Germany,1860,DEU,36049000
Germany,1870,DEU,39231000
Germany,1880,DEU,43500000
Germany,1890,DEU,47607000
Germany,1900,DEU,54388000
Germany,1910,DEU,62884000
Germany,1920,DEU,60894000
Germany,1930,DEU,65084000
Germany,1940,DEU,69835000
Germany,1950,DEU,68374572
Germany,1960,DEU,72480869
Germany,1970,DEU,77783164
Germany,1980,DEU,78297904
Germany,1990,DEU,79380394
Germany,2000,DEU,82187909
Ghana,1800,GHA,2016034
Ghana,1820,GHA,2016034
Ghana,1850,GHA,1981047.288
Ghana,1860,GHA,2093097.807
Ghana,1870,GHA,2211645.543
Ghana,1880,GHA,2365900.515
Ghana,1890,GHA,2564875.519
Ghana,1900,GHA,2799906.606
Ghana,1910,GHA,3056579.046
Ghana,1920,GHA,3288986.609
Ghana,1930,GHA,3817003.232
Ghana,1940,GHA,4386337.833
Ghana,1950,GHA,5243000
Ghana,1960,GHA,7126000
Ghana,1970,GHA,8788945
Ghana,1980,GHA,11017000
Ghana,1990,GHA,15414000
Ghana,2000,GHA,19736000
Greece,1500,GRC,1000000
Greece,1600,GRC,1500000
Greece,1700,GRC,1500000
Greece,1800,GRC,2250000
Greece,1820,GRC,2312000
Greece,1830,GRC,2534000
Greece,1840,GRC,2777000
Greece,1850,GRC,3044000
Greece,1860,GRC,3336000
Greece,1870,GRC,3657000
Greece,1880,GRC,4049000
Greece,1890,GRC,4482000
Greece,1900,GRC,4962000
Greece,1910,GRC,5320000
Greece,1920,GRC,5700000
Greece,1930,GRC,6351000
Greece,1940,GRC,7280000
Greece,1950,GRC,7566028
Greece,1960,GRC,8327405
Greece,1970,GRC,8792806
Greece,1980,GRC,9642505
Greece,1990,GRC,10129603
Greece,2000,GRC,10559110
Grenada,1800,GRD,29409
Grenada,1820,GRD,29409
Grenada,1850,GRD,33000
Grenada,1860,GRD,32000
Grenada,1870,GRD,38000
Grenada,1880,GRD,42000
Grenada,1890,GRD,53000
Grenada,1900,GRD,63000
Grenada,1910,GRD,67000
Grenada,1920,GRD,66000
Grenada,1930,GRD,79000
Grenada,1940,GRD,90000
Grenada,1950,GRD,75806
Grenada,1960,GRD,90148
Grenada,1970,GRD,95410
Grenada,1980,GRD,90164
Grenada,1990,GRD,92360
Grenada,2000,GRD,89312
Guatemala,1750,GTM,315000
Guatemala,1820,GTM,595000
Guatemala,1840,GTM,706000
Guatemala,1850,GTM,850000
Guatemala,1870,GTM,1080000
Guatemala,1880,GTM,1225000
Guatemala,1890,GTM,1364000
Guatemala,1900,GTM,1300000
Guatemala,1910,GTM,1441000
Guatemala,1920,GTM,1597000
Guatemala,1930,GTM,1771000
Guatemala,1940,GTM,2200000
Guatemala,1950,GTM,2968976
Guatemala,1960,GTM,4100000
Guatemala,1970,GTM,5264000
Guatemala,1980,GTM,6650000
Guatemala,1990,GTM,8966000
Guatemala,2000,GTM,11085000
Guinea,1800,GIN,983959
Guinea,1820,GIN,983959
Guinea,1850,GIN,1028674.938
Guinea,1860,GIN,1081281.51
Guinea,1870,GIN,1147938.4
Guinea,1880,GIN,1230873.125
Guinea,1890,GIN,1319799.608
Guinea,1900,GIN,1387294.334
Guinea,1910,GIN,1487521.728
Guinea,1920,GIN,1610900.214
Guinea,1930,GIN,1906681.569
Guinea,1940,GIN,2191077.395
Guinea,1950,GIN,2619000
Guinea,1960,GIN,3118000
Guinea,1970,GIN,3643000
Guinea,1980,GIN,4447000
Guinea,1990,GIN,6118000
Guinea,2000,GIN,8350000
Guinea-Bissau,1800,GNB,218167
Guinea-Bissau,1820,GNB,218167
Guinea-Bissau,1850,GNB,210507.9675
Guinea-Bissau,1860,GNB,216909.1479
Guinea-Bissau,1870,GNB,225743.3659
Guinea-Bissau,1880,GNB,242052.5721
Guinea-Bissau,1890,GNB,259540.064
Guinea-Bissau,1900,GNB,278290.9689
Guinea-Bissau,1910,GNB,298396.5643
Guinea-Bissau,1920,GNB,316791.5769
Guinea-Bissau,1930,GNB,367649.558
Guinea-Bissau,1940,GNB,422487.2412
Guinea-Bissau,1950,GNB,505000
Guinea-Bissau,1960,GNB,554000
Guinea-Bissau,1970,GNB,620020
Guinea-Bissau,1980,GNB,789053
Guinea-Bissau,1990,GNB,995991
Guinea-Bissau,2000,GNB,1279000
Guyana,1800,GUY,166034
Guyana,1820,GUY,166034
Guyana,1840,GUY,98000
Guyana,1850,GUY,128000
Guyana,1860,GUY,148000
Guyana,1870,GUY,193000
Guyana,1880,GUY,252000
Guyana,1890,GUY,278000
Guyana,1900,GUY,306000
Guyana,1910,GUY,304000
Guyana,1920,GUY,304000
Guyana,1930,GUY,311000
Guyana,1940,GUY,347000
Guyana,1950,GUY,427971
Guyana,1960,GUY,571083
Guyana,1970,GUY,714811
Guyana,1980,GUY,759352
Guyana,1990,GUY,750903
Guyana,2000,GUY,755171
Haiti,1650,HTI,30000
Haiti,1700,HTI,50000
Haiti,1750,HTI,190000
Haiti,1800,HTI,500000
Haiti,1820,HTI,723000
Haiti,1850,HTI,938000
Haiti,1870,HTI,1150000
Haiti,1900,HTI,1560000
Haiti,1910,HTI,1809000
Haiti,1920,HTI,2124000
Haiti,1930,HTI,2422000
Haiti,1940,HTI,2751000
Haiti,1950,HTI,3097220
Haiti,1960,HTI,3679000
Haiti,1970,HTI,4541000
Haiti,1980,HTI,5200000
Haiti,1990,HTI,6289000
Haiti,2000,HTI,7639000
Honduras,1750,HND,96000
Honduras,1800,HND,130000
Honduras,1820,HND,135000
Honduras,1850,HND,350000
Honduras,1870,HND,404000
Honduras,1880,HND,307000
Honduras,1890,HND,399000
Honduras,1900,HND,500000
Honduras,1910,HND,619000
Honduras,1920,HND,720000
Honduras,1930,HND,950000
Honduras,1940,HND,1150000
Honduras,1950,HND,1431447
Honduras,1960,HND,1951640
Honduras,1970,HND,2760666
Honduras,1980,HND,3401940
Honduras,1990,HND,4792271
Honduras,2000,HND,6347658
Hungary,1500,HUN,1250000
Hungary,1600,HUN,1250000
Hungary,1650,HUN,1250000
Hungary,1700,HUN,1500000
Hungary,1750,HUN,2000000
Hungary,1800,HUN,3250000
Hungary,1820,HUN,4146000
Hungary,1850,HUN,5161000
Hungary,1870,HUN,5917000
Hungary,1890,HUN,6622000
Hungary,1900,HUN,7127000
Hungary,1910,HUN,7644000
Hungary,1920,HUN,7950000
Hungary,1930,HUN,8649000
Hungary,1940,HUN,9287000
Hungary,1950,HUN,9338000
Hungary,1960,HUN,9983512
Hungary,1970,HUN,10337004
Hungary,1980,HUN,10711122
Hungary,1990,HUN,10371878
Hungary,2000,HUN,10137449
Iceland,1750,ISL,46000
Iceland,1800,ISL,61428
Iceland,1820,ISL,61428
Iceland,1840,ISL,57000
Iceland,1850,ISL,59000
Iceland,1860,ISL,67000
Iceland,1870,ISL,70000
Iceland,1880,ISL,72000
Iceland,1890,ISL,71000
Iceland,1900,ISL,78000
Iceland,1910,ISL,88000
Iceland,1920,ISL,98000
Iceland,1930,ISL,109000
Iceland,1940,ISL,121000
Iceland,1950,ISL,142938
Iceland,1960,ISL,175860
Iceland,1970,ISL,204104
Iceland,1980,ISL,228161
Iceland,1990,ISL,254719
Iceland,2000,ISL,281043
India,1500,IND,110000000
India,1600,IND,135000000
India,1700,IND,165000000
India,1820,IND,209000013.3
India,1830,IND,217576583.9
India,1840,IND,226505104.5
India,1850,IND,235800017.9
India,1860,IND,244248661.1
India,1870,IND,253000016.8
India,1880,IND,257200000
India,1890,IND,279626000
India,1900,IND,284500000
India,1910,IND,302100000
India,1920,IND,305600000
India,1930,IND,336400000
India,1940,IND,386800000
India,1950,IND,359000000
India,1960,IND,434000000
India,1970,IND,541000000
India,1980,IND,679000000
India,1990,IND,839000000
India,2000,IND,1004124000
Iran,1500,IRN,4000000
Iran,1600,IRN,5000000
Iran,1700,IRN,5000000
Iran,1800,IRN,6000000
Iran,1820,IRN,6560000
Iran,1850,IRN,7500000
Iran,1870,IRN,8415000
Iran,1890,IRN,9000000
Iran,1900,IRN,10000000
Iran,1910,IRN,10994000
Iran,1920,IRN,9000000
Iran,1930,IRN,12590000
Iran,1940,IRN,15000000
Iran,1950,IRN,16357000
Iran,1960,IRN,21548000
Iran,1970,IRN,28854000
Iran,1980,IRN,39422000
Iran,1990,IRN,56669000
Iran,2000,IRN,63273000
Iraq,1500,IRQ,1000000
Iraq,1600,IRQ,1250000
Iraq,1700,IRQ,1000000
Iraq,1800,IRQ,1000000
Iraq,1820,IRQ,1093000
Iraq,1850,IRQ,1250000
Iraq,1860,IRQ,1290000
Iraq,1870,IRQ,1580000
Iraq,1890,IRQ,1726000
Iraq,1900,IRQ,2250000
Iraq,1910,IRQ,2613000
Iraq,1920,IRQ,3161000
Iraq,1930,IRQ,3605000
Iraq,1940,IRQ,3700000
Iraq,1950,IRQ,5163443
Iraq,1960,IRQ,6822030
Iraq,1970,IRQ,9413671
Iraq,1980,IRQ,13232839
Iraq,1990,IRQ,18134702
Iraq,2000,IRQ,22675617
Ireland,1500,IRL,800000
Ireland,1600,IRL,1000000
Ireland,1650,IRL,1750000
Ireland,1700,IRL,1925000
Ireland,1750,IRL,3000000
Ireland,1800,IRL,5250000
Ireland,1820,IRL,7101000
Ireland,1830,IRL,7827000
Ireland,1840,IRL,8349000
Ireland,1850,IRL,6878000
Ireland,1860,IRL,5821000
Ireland,1870,IRL,5419000
Ireland,1880,IRL,5203000
Ireland,1890,IRL,4718000
Ireland,1900,IRL,4469000
Ireland,1910,IRL,4385000
Ireland,1920,IRL,4361000
Ireland,1930,IRL,2927000
Ireland,1940,IRL,2958000
Ireland,1950,IRL,2963018
Ireland,1960,IRL,2832000
Ireland,1970,IRL,2950100
Ireland,1980,IRL,3401000
Ireland,1990,IRL,3508200
Ireland,2000,IRL,3791690
Israel,1800,ISR,209954
Israel,1850,ISR,209954
Israel,1860,ISR,227862
Israel,1870,ISR,272230
Israel,1880,ISR,282159
Israel,1890,ISR,318717
Israel,1900,ISR,362220
Israel,1910,ISR,415745
Israel,1920,ISR,455836
Israel,1930,ISR,588805
Israel,1940,ISR,889866
Israel,1950,ISR,1286131
Israel,1960,ISR,2141495
Israel,1970,ISR,2903434
Israel,1980,ISR,3737473
Israel,1990,ISR,4478000
Israel,2000,ISR,6115000
Italy,1500,ITA,10500000
Italy,1600,ITA,13100000
Italy,1650,ITA,11000000
Italy,1700,ITA,13300000
Italy,1750,ITA,15000000
Italy,1800,ITA,19000000
Italy,1820,ITA,20176000
Italy,1830,ITA,21513000
Italy,1840,ITA,22939000
Italy,1850,ITA,24460000
Italy,1860,ITA,26081000
Italy,1870,ITA,27888000
Italy,1880,ITA,29534000
Italy,1890,ITA,31702000
Italy,1900,ITA,33672000
Italy,1910,ITA,36572000
Italy,1920,ITA,37398000
Italy,1930,ITA,40791000
Italy,1940,ITA,44341000
Italy,1950,ITA,47105000
Italy,1960,ITA,50197600
Italy,1970,ITA,53661100
Italy,1980,ITA,56451247
Italy,1990,ITA,56742886
Italy,2000,ITA,57719337
Jamaica,1700,JAM,50000
Jamaica,1750,JAM,170000
Jamaica,1800,JAM,300000
Jamaica,1820,JAM,401000
Jamaica,1840,JAM,377000
Jamaica,1850,JAM,399000
Jamaica,1860,JAM,441000
Jamaica,1870,JAM,499000
Jamaica,1880,JAM,581000
Jamaica,1890,JAM,639000
Jamaica,1900,JAM,720000
Jamaica,1910,JAM,808000
Jamaica,1920,JAM,855000
Jamaica,1930,JAM,1009000
Jamaica,1940,JAM,1212000
Jamaica,1950,JAM,1384550
Jamaica,1960,JAM,1631784
Jamaica,1970,JAM,1943787
Jamaica,1980,JAM,2228803
Jamaica,1990,JAM,2347922
Jamaica,2000,JAM,2615467
Japan,1500,JPN,15400000
Japan,1600,JPN,18500000
Japan,1650,JPN,25000000
Japan,1700,JPN,27000000
Japan,1750,JPN,29000000
Japan,1800,JPN,28000000
Japan,1820,JPN,31000000
Japan,1830,JPN,31329811.99
Japan,1840,JPN,31663132.88
Japan,1850,JPN,32000000
Japan,1860,JPN,33196144.35
Japan,1870,JPN,34437000
Japan,1880,JPN,36807000
Japan,1890,JPN,40077000
Japan,1900,JPN,44103000
Japan,1910,JPN,49518000
Japan,1920,JPN,55818000
Japan,1930,JPN,64203000
Japan,1940,JPN,72967000
Japan,1950,JPN,83805000
Japan,1960,JPN,94091638
Japan,1970,JPN,104344973
Japan,1980,JPN,116807309
Japan,1990,JPN,123537399
Japan,2000,JPN,126179000
Jordan,1500,JOR,200000
Jordan,1600,JOR,200000
Jordan,1700,JOR,200000
Jordan,1800,JOR,200000
Jordan,1820,JOR,217000
Jordan,1850,JOR,300000
Jordan,1870,JOR,266000
Jordan,1900,JOR,300000
Jordan,1910,JOR,348000
Jordan,1920,JOR,240000
Jordan,1930,JOR,300000
Jordan,1940,JOR,300000
Jordan,1950,JOR,561254
Jordan,1960,JOR,848515
Jordan,1970,JOR,1502959
Jordan,1980,JOR,2162807
Jordan,1990,JOR,3262054
Jordan,2000,JOR,4998564
Kazakhstan,1800,KAZ,2041282
Kazakhstan,1820,KAZ,2041282
Kazakhstan,1950,KAZ,6693230
Kazakhstan,1960,KAZ,9982014
Kazakhstan,1970,KAZ,13106377
Kazakhstan,1980,KAZ,14966718
Kazakhstan,1990,KAZ,16398131
Kazakhstan,2000,KAZ,15032140
Kenya,1500,KEN,1500000
Kenya,1700,KEN,2000000
Kenya,1800,KEN,2574000
Kenya,1850,KEN,3352898.525
Kenya,1860,KEN,3559591.959
Kenya,1870,KEN,3779027.256
Kenya,1880,KEN,4052049.385
Kenya,1890,KEN,4344796.453
Kenya,1900,KEN,4132379.922
Kenya,1910,KEN,3813440.409
Kenya,1920,KEN,3737854.372
Kenya,1930,KEN,4424171.017
Kenya,1940,KEN,5084069.237
Kenya,1950,KEN,6077000
Kenya,1960,KEN,8115000
Kenya,1970,KEN,11247182
Kenya,1980,KEN,16331401
Kenya,1990,KEN,23354000
Kenya,2000,KEN,30508000
Kiribati,1800,KIR,17876
Kiribati,1820,KIR,17876
Kiribati,1950,KIR,33448
Kiribati,1960,KIR,40732
Kiribati,1970,KIR,48899
Kiribati,1980,KIR,57536
Kiribati,1990,KIR,71341
Kiribati,2000,KIR,91985
Kuwait,1800,KWT,81280
Kuwait,1820,KWT,81280
Kuwait,1870,KWT,81280
Kuwait,1910,KWT,103226
Kuwait,1950,KWT,144774
Kuwait,1960,KWT,292229
Kuwait,1970,KWT,747502
Kuwait,1980,KWT,1369769
Kuwait,1990,KWT,2142011
Kuwait,2000,KWT,1973572
Kyrgyzstan,1800,KGZ,530343
Kyrgyzstan,1820,KGZ,530343
Kyrgyzstan,1950,KGZ,1738961
Kyrgyzstan,1960,KGZ,2171285
Kyrgyzstan,1970,KGZ,2963792
Kyrgyzstan,1980,KGZ,3622728
Kyrgyzstan,1990,KGZ,4382486
Kyrgyzstan,2000,KGZ,4851054
Laos,1500,LAO,400000
Laos,1800,LAO,470000
Laos,1820,LAO,470000
Laos,1870,LAO,755000
Laos,1900,LAO,1500000
Laos,1910,LAO,1387000
Laos,1930,LAO,944000
Laos,1940,LAO,1012000
Laos,1950,LAO,1885984
Laos,1960,LAO,2309365
Laos,1970,LAO,2844851
Laos,1980,LAO,3293159
Laos,1990,LAO,4210452
Laos,2000,LAO,5497733
Latvia,1800,LVA,590588
Latvia,1820,LVA,590588
Latvia,1910,LVA,2552000
Latvia,1920,LVA,1845000
Latvia,1930,LVA,1900000
Latvia,1940,LVA,1951000
Latvia,1950,LVA,1936498
Latvia,1960,LVA,2115183
Latvia,1970,LVA,2361159
Latvia,1980,LVA,2524543
Latvia,1990,LVA,2663590
Latvia,2000,LVA,2376178
Lebanon,1500,LBN,250000
Lebanon,1600,LBN,300000
Lebanon,1700,LBN,300000
Lebanon,1800,LBN,300000
Lebanon,1820,LBN,332000
Lebanon,1870,LBN,476000
Lebanon,1900,LBN,500000
Lebanon,1910,LBN,649000
Lebanon,1950,LBN,1364030
Lebanon,1960,LBN,1786235
Lebanon,1970,LBN,2383029
Lebanon,1980,LBN,3087000
Lebanon,1990,LBN,3150000
Lebanon,2000,LBN,3581000
Lesotho,1800,LSO,276361
Lesotho,1820,LSO,276361
Lesotho,1850,LSO,177880.3597
Lesotho,1860,LSO,196687.1797
Lesotho,1870,LSO,217482.395
Lesotho,1880,LSO,240476.2334
Lesotho,1890,LSO,265901.1496
Lesotho,1900,LSO,294014.1749
Lesotho,1910,LSO,346108.4479
Lesotho,1920,LSO,403670.5411
Lesotho,1930,LSO,496998.9971
Lesotho,1940,LSO,606936.0533
Lesotho,1950,LSO,734000
Lesotho,1960,LSO,849074
Lesotho,1970,LSO,1067136
Lesotho,1980,LSO,1345000
Lesotho,1990,LSO,1721000
Lesotho,2000,LSO,2068000
Liberia,1800,LBR,313543
Liberia,1820,LBR,313540
Liberia,1850,LBR,330073.3076
Liberia,1860,LBR,346953.3001
Liberia,1870,LBR,368341.6506
Liberia,1880,LBR,394953.1077
Liberia,1890,LBR,423487.1539
Liberia,1900,LBR,454082.6899
Liberia,1910,LBR,486888.6515
Liberia,1920,LBR,516903.4838
Liberia,1930,LBR,599887.5956
Liberia,1940,LBR,689365.3203
Liberia,1950,LBR,824000
Liberia,1960,LBR,1052000
Liberia,1970,LBR,1396565
Liberia,1980,LBR,1848979
Liberia,1990,LBR,2116666
Liberia,2000,LBR,2695000
Libya,1850,LBY,267870.1733
Libya,1860,LBY,296191.3783
Libya,1870,LBY,327506.9093
Libya,1880,LBY,362133.3487
Libya,1890,LBY,414694.158
Libya,1900,LBY,479592.3136
Libya,1910,LBY,551331.3428
Libya,1920,LBY,619241.045
Libya,1930,LBY,691836.7884
Libya,1940,LBY,792330.0689
Libya,1950,LBY,1029000
Libya,1960,LBY,1349000
Libya,1970,LBY,1999162
Libya,1980,LBY,3065365
Libya,1990,LBY,4139825
Libya,2000,LBY,5115450
Liechtenstein,1800,LIE,5802
Liechtenstein,1820,LIE,5802
Liechtenstein,1910,LIE,11000
Liechtenstein,1920,LIE,12000
Liechtenstein,1930,LIE,12000
Liechtenstein,1950,LIE,13500
Liechtenstein,1960,LIE,16426
Liechtenstein,1970,LIE,21103
Liechtenstein,1980,LIE,25074
Liechtenstein,1990,LIE,28796
Liechtenstein,2000,LIE,32204
Lithuania,1800,LTU,778655
Lithuania,1820,LTU,778655
Lithuania,1910,LTU,2916000
Lithuania,1920,LTU,2230000
Lithuania,1930,LTU,2422000
Lithuania,1940,LTU,2442000
Lithuania,1950,LTU,2553159
Lithuania,1960,LTU,2764864
Lithuania,1970,LTU,3137562
Lithuania,1980,LTU,3435289
Lithuania,1990,LTU,3694836
Lithuania,2000,LTU,3654387
